TIMESTAMP,LINE,PRODUCT_CODE,Y_Quality,Y_Class,C_001,C_003,C_004,C_005,C_006,C_007,C_008,C_009,C_010,C_011,C_012,C_013,C_015,C_016,C_017,C_018,C_021,C_022,C_023,C_024,C_025,C_026,C_027,C_028,C_029,C_030,C_031,C_032,C_034,C_035,C_036,C_001_ma_w6,C_001_std_w6,C_003_ma_w4,C_003_std_w6,C_004_ma_w6,C_004_std_w6,C_005_ma_w6,C_005_std_w3,C_006_ma_w4,C_006_std_w5,C_007_ma_w3,C_007_std_w4,C_008_ma_w5,C_008_std_w4,C_009_ma_w4,C_009_std_w6,C_010_ma_w5,C_010_std_w5,C_011_ma_w6,C_011_std_w6,C_012_ma_w4,C_012_std_w6,C_013_ma_w4,C_013_std_w4,C_015_ma_w3,C_015_std_w3,C_016_ma_w6,C_016_std_w6,C_017_ma_w6,C_017_std_w6,C_018_ma_w6,C_018_std_w6,C_021_ma_w5,C_021_std_w3,C_022_ma_w6,C_022_std_w3,C_023_ma_w6,C_023_std_w3,C_024_ma_w5,C_024_std_w5,C_025_ma_w6,C_025_std_w6,C_026_ma_w3,C_026_std_w3,C_027_ma_w5,C_027_std_w3,C_028_ma_w4,C_028_std_w5,C_029_ma_w3,C_029_std_w5,C_030_ma_w6,C_030_std_w5,C_031_ma_w6,C_031_std_w6,C_032_ma_w6,C_032_std_w5,C_034_ma_w6,C_034_std_w3,C_035_ma_w6,C_035_std_w5,C_036_ma_w6,C_036_std_w5
2022-06-16 23:46:00,T050307,A_31,0.57884127,2,2.01e-05,4.29516129,0.4,2.0,-75.0,4.0,21.0,2109.0,797.5,10.0,19.953703705,19.40645161,0.0,56.2,54.35483871,84.48148148,582.0,209.7,2631.16129,135.7925512,445.0,950.0,351.875,366.5,22587.5,24930.09677,2291.0,4831.0,65527.32258,3284390.0,239453.4516,5.548333333333333e-06,7.14125315800152e-06,4.0415826612500005,0.2716753558824261,0.3083333333333333,0.201038968030247,2.0,0.0,-23.0,30.800974010573107,-17.0,15.198684153570664,14.2,6.582805886043832,538.5,855.3714982392153,161.5,355.5353357965984,1.6666666666666667,4.08248290463863,22.04974668125,6.319931952374331,19.6516129025,0.2055929736588695,0.0,0.0,56.36666666666667,0.0816496580927711,61.08518145166667,4.603972140540518,85.44735616166666,0.6163552783865012,330.1,181.28867403490304,209.41666666666663,0.4725815626252422,842.1950604333333,1232.3769255333327,27.15851024,60.728275064264125,434.8333333333333,4.996665554814173,940.0,26.457513110645884,330.275418079,7.531699113232401,347.375,11.40394668524892,20778.33333333333,1214.747144470815,9883.806451,8065.371604786886,2288.5,2.073644135332837,1574.1666666666667,1746.1641675398107,65527.55157916666,0.3046554797742881,1073134.1666666667,1185564.2509181018,77295.67388999999,86943.5650533536
2022-06-21 17:44:00,T050307,A_31,0.52797619,1,2.195e-06,3.452580645,1.3666666669999998,2.0,-3.0,-9.0,1.0,9.0,2.0,0.0,23.41509434,19.4,0.0,56.2,65.5,85.98113208,724.5,209.0,3092.483871,0.0,430.0,950.0,343.815,399.5,26154.0,21522.09677,2282.0,3573.0,65527.85484,2435595.0,176070.4194,5.359166666666667e-06,7.226293944109018e-06,3.84440524175,0.3180195881240084,0.4527777778333333,0.4817118396076104,2.0,0.0,-21.75,31.456318920051658,-11.333333333333334,15.427248620541512,11.4,8.381527307120104,538.5,855.3714982392153,161.4,355.5913033244767,1.6666666666666667,4.08248290463863,24.84219951125,6.327815355418739,19.5766129025,0.2347148297783844,0.0,0.0,56.333333333333336,0.1032795558988628,62.25184811833333,4.703691961945768,85.40100163166666,0.5499648681824527,421.9,233.2825539983648,209.41666666666663,0.4725815626252422,1279.6950604333333,1382.561052444237,27.15851024,60.728275064264125,434.5,5.28204505849768,936.6666666666666,23.09401076758501,353.50976256,10.197391139231929,362.0,25.79389462644212,22872.166666666668,2767.7191557309425,12339.14516,9013.903569578488,2287.6666666666665,3.386246693120201,2018.3333333333333,1846.343007135998,65527.52738583335,0.2862208834084894,1375608.3333333333,1254583.337075501,99283.12551,91802.89853640484
2022-07-01 01:02:00,T050307,A_31,0.547480952,2,2.73e-06,1.156451613,2.0,2.0109425115,-1.0,-11.0,3.0,18.0,3.0,0.0,24.80188679,19.4,0.0,56.4,71.0,85.43396226,456.0,209.8,2486.0,0.0,443.0,940.0,310.65962225,487.5,6481.0,30799.838710000004,2332.0,4765.0,65527.32258,3258565.0,236203.0,5.4075e-06,7.20379882423156e-06,3.189485887,1.17211232039556,0.7861111111666667,0.7324552824699595,2.001823751916667,0.0063176619601332,-20.0,32.21490338337211,-5.333333333333333,13.573871960498227,8.4,9.032349269892816,538.5,855.1282359973853,161.7,355.4232687937018,1.6666666666666667,4.08248290463863,24.54267120875,6.098274588425409,19.5266129025,0.2489433101154333,0.0,0.0,56.333333333333336,0.1032795558988628,64.00184811833333,5.756905069208036,85.319240625,0.4897354058002672,459.7,134.33447063207564,209.55,0.435889894354051,1614.6843077499998,316.6788619506391,27.15851024,60.728275064264125,436.1666666666667,6.210206652492844,946.6666666666666,5.773502691896241,344.14666146,21.84395430021758,398.625,61.05059377270625,18407.5,7454.896620678251,16333.741934166666,10826.479198740397,2295.1666666666665,18.35665183704979,2660.0,1958.106534384685,65527.50856833334,0.3073004542749231,1814399.1666666667,1334100.7553339065,131233.324435,97453.684023532
2022-07-01 01:19:00,T050307,A_31,0.544584127,2,4.62e-06,4.329032258,0.0,2.0,-8.0,-17.0,9.0,9.0,1.5,0.0,27.0,19.7,0.0,56.4,62.5,84.83018868,452.0,209.0,2468.645161,0.0,443.0,920.0,343.08298130000003,487.5,6471.5,30644.0,2332.0,4737.0,65527.37097,3239345.0,234811.0645,5.745833333333333e-06,7.0918068337107616e-06,3.3083064515,1.184255590932525,0.7027777778333334,0.7971070378049288,2.001823751916667,0.0063176619601332,-21.75,32.21490338337211,-12.333333333333334,8.845903006477068,8.8,9.0,536.25,855.1282359973853,161.4,355.5913033244767,1.6666666666666667,4.08248290463863,23.79267120875,3.399643037972984,19.4766129025,0.1489557830965122,0.0,0.0,56.333333333333336,0.1032795558988628,63.33518145166666,5.640175496549128,85.21546704000001,0.5207524805203773,496.6,156.1860535814044,209.4,0.4618802153517043,1945.2595765166668,355.2695249887345,27.15851024,60.728275064264125,437.8333333333333,6.52431350156216,936.6666666666666,15.275252316519442,342.70044079,18.934488538146205,435.25,68.1380950716998,13035.5,9252.37561791565,20294.5913965,9779.45832468388,2302.1666666666665,23.32738019295478,3295.5,1666.9975404900872,65527.52738583333,0.2943276169474536,2249055.0,1137151.741327867,162885.51798,83033.06410455778
2022-07-19 06:19:00,T050307,A_31,0.562769841,2,0.0,0.664516129,0.35,2.0,-5.0,-41.0,-12.0,18.0,3.0,0.0,27.5,19.8,0.0,56.3,93.177419355,85.58490566,369.0,207.5,109.0,0.0,461.1320755,910.0,839.880758,639.0,19630.0,6460.516129,2457.0,936.0,65527.14516,640685.0,49225.22581,5.2825e-06,7.408090003502926e-06,2.40064516125,1.6260596956957496,0.7111111111666667,0.7923009155795215,2.001823751916667,0.0063176619601332,-4.25,31.745865872582527,-23.0,14.730919862656236,4.4,8.845903006477064,13.5,855.1282359973853,161.4,355.5913033244767,1.6666666666666667,4.08248290463863,25.6792452825,3.5235641475838326,19.575,0.2061552812808798,0.0,0.0,56.31666666666667,0.0983192080250163,67.86475134416666,13.560337627630911,85.24691358,0.5392204300770378,516.7,49.115510109672165,209.15,1.167618659209146,1881.334845333333,1367.3792132072358,27.15851024,60.728275064264125,442.5220125833334,10.9581141636209,923.3333333333334,15.275252316519442,437.86267231,296.62948709084526,503.375,105.68348972285122,10860.833333333334,9229.4210314082,20218.924729833336,9983.103376733348,2330.6666666666665,65.664805388173,3296.5,1667.4222020832035,65527.40373,0.1188904289270718,2249892.5,1137189.9478890938,163555.80292666669,81485.31360701915
2022-07-20 07:55:00,T050307,A_31,0.547592063,2,0.0,0.490967742,1.0,2.0,-8.0,-33.0,-4.0,12.0,2.5,0.0,17.5,19.5,0.0,56.3,78.0,84.59259259,371.5,209.0,71.0,0.0,455.71296295,920.0,288.76,651.0,20593.0,7056.9354840000005,2467.0,949.0,65527.725805,650435.0,49641.67742,4.940833333333334e-06,7.63091502813828e-06,1.6602419355000002,1.8233720166719376,0.8527777778333333,0.7465786158859281,2.001823751916667,0.0,-5.5,3.0822070014844702,-30.33333333333333,13.892443989449806,-0.6,9.055385138137416,14.25,855.6164444422511,2.4,0.6519202405314235,1.6666666666666667,4.08248290463863,24.2004716975,3.960144146951999,19.6,0.1825741858350521,0.0,0.0,56.29999999999999,0.0894427190999899,70.75537634416666,13.56495690534756,85.15071045833334,0.6033994227390879,474.6,47.21493407810681,209.0,0.8660254037844538,1809.7150536666663,1373.4428518566904,0.0,0.0,446.3075064083334,10.933928818670532,916.6666666666666,5.773502691896241,425.23967231000006,303.72495977168694,566.25,108.53881794086392,15564.833333333334,8925.945666986776,20235.58064383333,12047.979706470816,2360.1666666666665,81.57307562343482,3298.5,1931.780267007612,65527.45698916667,0.2927019671156443,2251502.5,1319912.5513267915,164234.13978833336,94243.84649567
2022-07-20 23:23:00,T050307,A_31,0.542847619,2,0.0,0.675806452,0.7,2.0,-11.0,-13.0,9.0,9.0,500.5,0.0,26.685185185,19.0,0.0,55.7,90.5,84.87037037,629.0,206.55,447.0,65.80617124,459.1111111,950.0,362.98543995,657.5,21287.5,24158.58065,2472.0,3603.0,65527.225805,2468030.0,188985.1613,1.5908333333333337e-06,1.919938584087168e-06,1.54008064525,1.6617897076833716,0.9027777778333334,0.7197543305588012,2.001823751916667,0.0,-8.0,3.7815340802377935,-29.0,13.21615173439934,1.0,10.344080432788598,12.0,4.415880433149158,102.1,222.71321245045164,0.0,0.0,24.67129629625,3.749442491344547,19.5,0.3559026084010416,0.0,0.0,56.21666666666667,0.2639444385977183,76.77956989249999,12.83095756671163,85.21552527333334,0.534035896739926,455.5,149.39461168328657,208.475,1.2352462642458577,1445.688172,206.9879223529732,13.161234248,29.429414446326327,448.6593582583334,12.056446196166718,926.6666666666666,20.816659994661336,429.0737603,299.0743079939264,608.75,88.79681863670568,20503.5,7705.553268584937,20106.99462383333,12226.105904192702,2390.333333333333,84.30104783848529,3093.833333333333,1934.081177200172,65527.44086,0.3145505343629314,2115442.5,1322389.972632884,155822.75807166667,95335.38567542966
2022-07-25 12:47:00,T050307,A_31,0.5556158729999999,2,0.0,0.368387097,0.0,2.0,-13.0,-12.0,13.0,9.0,1.5,0.0,9.311320755,19.3,0.0,55.2,117.0,82.73584906,530.0,209.0,188.0,0.0,459.3584906,930.0,169.211386965,709.5,25393.5,16579.74194,2481.0,2292.0,65527.935485,1571395.0,120501.2581,1.225e-06,1.989650723116993e-06,0.549919355,1.5171906737401677,0.6750000000000002,0.758781918603758,2.001823751916667,0.0,-9.25,3.0822070014844725,-19.33333333333333,14.522970311429638,3.0,11.561430130683082,12.0,4.415880433149158,101.8,222.8810220723156,0.0,0.0,20.249126485,7.296545378359923,19.4,0.3366501646120671,0.0,0.0,56.05,0.4929503017546445,85.36290322583334,19.347247839419456,84.67464477,1.023064193711621,470.3,129.89065914581127,208.475,1.414508159514586,961.6075268333334,192.41708170880725,13.161234248,29.429414446326327,453.552440025,8.359853606436687,933.3333333333334,15.275252316519497,400.784113243,97.76644825347498,664.25,83.51451969567928,22424.666666666668,7167.279115884912,19283.26881883333,10577.380027136678,2423.5,71.29866758923241,2880.333333333333,1667.00938809594,65527.45430083334,0.3646028443894267,1971409.1666666667,1140038.4195258508,146561.23118833333,82957.08774051211
2022-07-26 06:30:00,T050307,A_31,0.5375603170000001,2,0.0,0.636451613,0.1,2.0,-24.0,-33.0,0.0,9.0,2.0,10.0,30.5,19.0,5.0,55.2,76.5,82.62264151,440.0,205.1,68.0,0.0,458.8962264,960.0,312.505,719.5,26125.0,9510.096774,2491.0,1239.0,65527.258065,849540.0,64854.87097,7.699999999999999e-07,1.8861071019430391e-06,0.542903226,1.5403931953892411,0.3583333333333333,0.4128155358833609,2.0,0.0,-14.0,7.259476565152608,-19.33333333333333,11.842719282327012,1.2,7.8528126595931615,9.75,3.63318042489904,101.9,222.82487518228305,1.6666666666666667,4.08248290463863,20.999126485,8.045737293277249,19.2,0.2449489742783133,1.6666666666666667,2.8867513459481287,55.85,0.5612486080160848,86.27956989249999,18.648304977390147,84.20609131166667,1.2288370104133397,467.9,94.53570753953238,207.6916666666667,1.9712517173951565,558.6075268333333,193.70166063648963,13.161234248,29.429414446326327,456.2018110916667,6.701086802188632,946.6666666666666,15.275252316519497,394.668516983,100.52339525735871,684.375,36.56603615378626,24268.666666666668,2949.606088107361,15734.978496166666,7538.039354794443,2450.0,58.97117940146528,2292.6666666666665,1148.7187210105003,65527.44354833334,0.4007460264684235,1569905.0,786928.4236082084,118003.20968333336,60299.91454987099
2022-07-31 00:46:00,T050307,A_31,0.522368254,0,0.0,0.662580645,0.3,2.0044444445,-6.0,-2.0,36.0,9.0,2.0,0.0,21.5,19.0,0.0,56.4,77.0,84.8490566,126.0,209.0,133.0,0.0,454.8301887,920.0,232.08889527,759.5,1053.5,33140.74194,2492.0,4187.0,65527.290325,2871870.0,219849.3226,0.0,0.0,0.58580645175,0.1256794506011816,0.4083333333333334,0.3773813279253048,2.00074074075,0.0025660012284673,-13.5,7.021395872616777,-15.666666666666666,12.987173159185438,10.8,15.32970971675589,9.0,3.63318042489904,101.7,222.9362577060986,1.6666666666666667,4.08248290463863,21.999126485,7.820332949248323,19.075,0.1499999999999914,1.6666666666666667,2.8867513459481287,55.85,0.5612486080160848,88.69623655916666,15.648624214924482,84.209235965,1.2307761367999803,419.3,212.0974618738595,207.6916666666667,2.251666049839552,169.33333333333334,60.06940430313748,13.161234248,29.429414446326327,458.1735092083333,2.399616334250175,936.6666666666666,20.816659994661336,273.11014443700003,71.8254719061138,711.5,45.3216283908688,17524.0,10264.37630228939,16151.102152833337,10735.18318884865,2476.6666666666665,13.866025626198924,2201.0,1422.2327516971336,65527.4301075,0.3821365352835598,1508659.1666666667,975061.9111202632,115509.58603333333,74726.36054095755
